GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.94it/s]
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1257.72 examples/s]Map: 100%|██████████| 1000/1000 [00:00<00:00, 1243.50 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
  0%|          | 0/313 [00:00<?, ?it/s][2025-10-28 20:49:19,000] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-28 20:49:22,412] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                         0%|          | 0/313 [00:09<?, ?it/s]  0%|          | 1/313 [00:09<48:01,  9.24s/it]{'eps': 1, 'objective/kl': 5.189186096191406, 'objective/entropy': 1.6104356050491333, 'objective/non_score_reward': -0.25945931673049927, 'objective/rlhf_reward': 1.6155407428741455, 'objective/scores': 1.875, 'policy/approxkl_avg': 1.909263014793396, 'policy/clipfrac_avg': 0.296875, 'loss/policy_avg': 0.1509840488433838, 'loss/value_avg': 1.026300311088562, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.7580768465995789, 'val/ratio': 0.05696210265159607, 'val/ratio_var': 0.004289447795599699, 'val/num_eos_tokens': 0, 'lr': 1e-07, 'episode': 16, 'epoch': 0.02}
┏━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query          ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ Board:         │ 2              │ -3.0  │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ X O O - - - -  │                │       │
│ X O O X - X -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - O - - - -  │                │       │
│ - - O - - - -  │                │       │
│ - - X - - - -  │                │       │
│ X O O - - O -  │                │       │
│ X O O X - X -  │                │       │
│ O X X O X X -  │                │       │
│                │                │       │
│ Move:          │                │       │
└────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                                 0%|          | 1/313 [00:14<48:01,  9.24s/it]  1%|          | 2/313 [00:14<36:36,  7.06s/it]                                                 1%|          | 2/313 [00:19<36:36,  7.06s/it]  1%|          | 3/313 [00:19<32:03,  6.21s/it]                                                 1%|          | 3/313 [00:25<32:03,  6.21s/it]  1%|▏         | 4/313 [00:25<30:07,  5.85s/it]                                                 1%|▏         | 4/313 [00:30<30:07,  5.85s/it]  2%|▏         | 5/313 [00:30<29:01,  5.65s/it]                                                 2%|▏         | 5/313 [00:35<29:01,  5.65s/it]  2%|▏         | 6/313 [00:35<28:19,  5.53s/it]                                                 2%|▏         | 6/313 [00:41<28:19,  5.53s/it]  2%|▏         | 7/313 [00:41<27:50,  5.46s/it]                                                 2%|▏         | 7/313 [00:46<27:50,  5.46s/it]  3%|▎         | 8/313 [00:46<27:29,  5.41s/it]                                                 3%|▎         | 8/313 [00:51<27:29,  5.41s/it]  3%|▎         | 9/313 [00:51<26:54,  5.31s/it]                                                 3%|▎         | 9/313 [00:56<26:54,  5.31s/it]  3%|▎         | 10/313 [00:56<26:38,  5.27s/it]                                                  3%|▎         | 10/313 [01:01<26:38,  5.27s/it]  4%|▎         | 11/313 [01:01<26:26,  5.25s/it]                                                  4%|▎         | 11/313 [01:07<26:26,  5.25s/it]  4%|▍         | 12/313 [01:07<26:28,  5.28s/it]                                                  4%|▍         | 12/313 [01:12<26:28,  5.28s/it]  4%|▍         | 13/313 [01:12<26:27,  5.29s/it]                                                  4%|▍         | 13/313 [01:17<26:27,  5.29s/it]  4%|▍         | 14/313 [01:17<26:13,  5.26s/it]                                                  4%|▍         | 14/313 [01:23<26:13,  5.26s/it]  5%|▍         | 15/313 [01:23<26:01,  5.24s/it]                                                  5%|▍         | 15/313 [01:28<26:01,  5.24s/it]  5%|▌         | 16/313 [01:28<25:52,  5.23s/it]                                                  5%|▌         | 16/313 [01:33<25:52,  5.23s/it]  5%|▌         | 17/313 [01:33<25:55,  5.25s/it]                                                  5%|▌         | 17/313 [01:38<25:55,  5.25s/it]  6%|▌         | 18/313 [01:38<25:55,  5.27s/it]                                                  6%|▌         | 18/313 [01:44<25:55,  5.27s/it]  6%|▌         | 19/313 [01:44<25:51,  5.28s/it]                                                  6%|▌         | 19/313 [01:49<25:51,  5.28s/it]  6%|▋         | 20/313 [01:49<25:47,  5.28s/it]                                                  6%|▋         | 20/313 [01:54<25:47,  5.28s/it]  7%|▋         | 21/313 [01:54<25:43,  5.29s/it]                                                  7%|▋         | 21/313 [02:00<25:43,  5.29s/it]  7%|▋         | 22/313 [02:00<25:38,  5.29s/it]                                                  7%|▋         | 22/313 [02:04<25:38,  5.29s/it]  7%|▋         | 23/313 [02:04<24:51,  5.14s/it]                                                  7%|▋         | 23/313 [02:10<24:51,  5.14s/it]  8%|▊         | 24/313 [02:10<24:59,  5.19s/it]                                                  8%|▊         | 24/313 [02:15<24:59,  5.19s/it]  8%|▊         | 25/313 [02:15<24:31,  5.11s/it]                                                  8%|▊         | 25/313 [02:20<24:31,  5.11s/it]  8%|▊         | 26/313 [02:20<24:31,  5.13s/it]                                                  8%|▊         | 26/313 [02:25<24:31,  5.13s/it]  9%|▊         | 27/313 [02:25<24:41,  5.18s/it]                                                  9%|▊         | 27/313 [02:30<24:41,  5.18s/it]  9%|▉         | 28/313 [02:30<24:48,  5.22s/it]                                                  9%|▉         | 28/313 [02:36<24:48,  5.22s/it]  9%|▉         | 29/313 [02:36<24:49,  5.25s/it]                                                  9%|▉         | 29/313 [02:41<24:49,  5.25s/it] 10%|▉         | 30/313 [02:41<24:48,  5.26s/it]                                                 10%|▉         | 30/313 [02:46<24:48,  5.26s/it] 10%|▉         | 31/313 [02:46<24:46,  5.27s/it]                                                 10%|▉         | 31/313 [02:52<24:46,  5.27s/it] 10%|█         | 32/313 [02:52<24:43,  5.28s/it]{'eps': 2, 'objective/kl': 4.359488487243652, 'objective/entropy': 1.4567347764968872, 'objective/non_score_reward': -0.21797442436218262, 'objective/rlhf_reward': 0.15702557563781738, 'objective/scores': 0.375, 'policy/approxkl_avg': 1.645761251449585, 'policy/clipfrac_avg': 0.359375, 'loss/policy_avg': 0.11378036439418793, 'loss/value_avg': 1.085612177848816, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.7735875248908997, 'val/ratio': 0.10648491978645325, 'val/ratio_var': 0.015039747580885887, 'val/num_eos_tokens': 0, 'lr': 9.968051118210862e-08, 'episode': 32, 'epoch': 0.03}
