GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.43s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.07it/s]
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map: 100%|██████████| 1000/1000 [00:00<00:00, 1306.87 examples/s]Map: 100%|██████████| 1000/1000 [00:00<00:00, 1290.36 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
  0%|          | 0/313 [00:00<?, ?it/s][2025-10-29 02:45:44,571] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-29 02:45:48,108] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                         0%|          | 0/313 [00:10<?, ?it/s]  0%|          | 1/313 [00:10<53:23, 10.27s/it]{'eps': 1, 'objective/kl': 0.20991048216819763, 'objective/entropy': 1.7863376140594482, 'objective/non_score_reward': -0.010495522990822792, 'objective/rlhf_reward': 1.4895044565200806, 'objective/scores': 1.5, 'policy/approxkl_avg': 0.06563390046358109, 'policy/clipfrac_avg': 0.171875, 'loss/policy_avg': -0.016281142830848694, 'loss/value_avg': 1.1277012825012207, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.43793612718582153, 'val/ratio': 0.5027867555618286, 'val/ratio_var': 0.29049593210220337, 'val/num_eos_tokens': 0, 'lr': 1e-07, 'episode': 16, 'epoch': 0.02}
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - X -  │                │       │
│ - - O - - O X  │                │       │
│ - - X X X O O  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - X -  │                │       │
│ - - O - - O X  │                │       │
│ O - X X X O O  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - X X  │                │       │
│ - - O - - O X  │                │       │
│ O - X X X O O  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - O -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - X X  │                │       │
│ - - O - - O X  │                │       │
│ O - X X X O O  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - X -  │                │       │
│ - - - - - O -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - X X  │                │       │
│ - - O - - O X  │                │       │
│ O - X X X O O  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - X -  │                │       │
│ - - - - - O -  │                │       │
│ - - O - - X -  │                │       │
│ - - O - - X X  │                │       │
│ - - O - - O X  │                │       │
│ O - X X X O O  │                │       │
│                │                │       │
│ Move:          │                │       │
└────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                                 0%|          | 1/313 [00:17<53:23, 10.27s/it]  1%|          | 2/313 [00:17<42:59,  8.29s/it]                                                 1%|          | 2/313 [00:23<42:59,  8.29s/it]  1%|          | 3/313 [00:23<38:15,  7.40s/it]                                                 1%|          | 3/313 [00:29<38:15,  7.40s/it]  1%|▏         | 4/313 [00:29<35:57,  6.98s/it]                                                 1%|▏         | 4/313 [00:36<35:57,  6.98s/it]  2%|▏         | 5/313 [00:36<34:28,  6.72s/it]                                                 2%|▏         | 5/313 [00:42<34:28,  6.72s/it]  2%|▏         | 6/313 [00:42<33:42,  6.59s/it]                                                 2%|▏         | 6/313 [00:48<33:42,  6.59s/it]  2%|▏         | 7/313 [00:48<33:11,  6.51s/it]                                                 2%|▏         | 7/313 [00:55<33:11,  6.51s/it]  3%|▎         | 8/313 [00:55<32:39,  6.43s/it]                                                 3%|▎         | 8/313 [01:01<32:39,  6.43s/it]  3%|▎         | 9/313 [01:01<32:25,  6.40s/it]                                                 3%|▎         | 9/313 [01:07<32:25,  6.40s/it]  3%|▎         | 10/313 [01:07<32:06,  6.36s/it]                                                  3%|▎         | 10/313 [01:14<32:06,  6.36s/it]  4%|▎         | 11/313 [01:14<32:03,  6.37s/it]                                                  4%|▎         | 11/313 [01:20<32:03,  6.37s/it]  4%|▍         | 12/313 [01:20<32:00,  6.38s/it]                                                  4%|▍         | 12/313 [01:26<32:00,  6.38s/it]  4%|▍         | 13/313 [01:26<31:55,  6.38s/it]                                                  4%|▍         | 13/313 [01:32<31:55,  6.38s/it]  4%|▍         | 14/313 [01:32<31:25,  6.31s/it]                                                  4%|▍         | 14/313 [01:39<31:25,  6.31s/it]  5%|▍         | 15/313 [01:39<31:19,  6.31s/it]                                                  5%|▍         | 15/313 [01:45<31:19,  6.31s/it]  5%|▌         | 16/313 [01:45<31:20,  6.33s/it]                                                  5%|▌         | 16/313 [01:51<31:20,  6.33s/it]  5%|▌         | 17/313 [01:51<31:12,  6.32s/it]                                                  5%|▌         | 17/313 [01:58<31:12,  6.32s/it]  6%|▌         | 18/313 [01:58<31:03,  6.32s/it]                                                  6%|▌         | 18/313 [02:04<31:03,  6.32s/it]  6%|▌         | 19/313 [02:04<30:46,  6.28s/it]                                                  6%|▌         | 19/313 [02:10<30:46,  6.28s/it]  6%|▋         | 20/313 [02:10<30:26,  6.23s/it]                                                  6%|▋         | 20/313 [02:16<30:26,  6.23s/it]  7%|▋         | 21/313 [02:16<30:25,  6.25s/it]                                                  7%|▋         | 21/313 [02:23<30:25,  6.25s/it]  7%|▋         | 22/313 [02:23<30:14,  6.23s/it]                                                  7%|▋         | 22/313 [02:29<30:14,  6.23s/it]  7%|▋         | 23/313 [02:29<30:20,  6.28s/it]                                                  7%|▋         | 23/313 [02:35<30:20,  6.28s/it]  8%|▊         | 24/313 [02:35<30:08,  6.26s/it]                                                  8%|▊         | 24/313 [02:42<30:08,  6.26s/it]  8%|▊         | 25/313 [02:42<30:12,  6.29s/it]                                                  8%|▊         | 25/313 [02:48<30:12,  6.29s/it]  8%|▊         | 26/313 [02:48<30:12,  6.32s/it]                                                  8%|▊         | 26/313 [02:54<30:12,  6.32s/it]  9%|▊         | 27/313 [02:54<30:05,  6.31s/it]                                                  9%|▊         | 27/313 [03:00<30:05,  6.31s/it]  9%|▉         | 28/313 [03:00<29:49,  6.28s/it]                                                  9%|▉         | 28/313 [03:07<29:49,  6.28s/it]  9%|▉         | 29/313 [03:07<29:43,  6.28s/it]                                                  9%|▉         | 29/313 [03:13<29:43,  6.28s/it] 10%|▉         | 30/313 [03:13<29:37,  6.28s/it]                                                 10%|▉         | 30/313 [03:19<29:37,  6.28s/it] 10%|▉         | 31/313 [03:19<29:31,  6.28s/it]                                                 10%|▉         | 31/313 [03:26<29:31,  6.28s/it] 10%|█         | 32/313 [03:26<29:25,  6.28s/it]{'eps': 1, 'objective/kl': 0.21461674571037292, 'objective/entropy': 1.5242886543273926, 'objective/non_score_reward': -0.010730838403105736, 'objective/rlhf_reward': 1.8642691373825073, 'objective/scores': 1.875, 'policy/approxkl_avg': 0.023348458111286163, 'policy/clipfrac_avg': 0.0625, 'loss/policy_avg': 0.014384448528289795, 'loss/value_avg': 1.1231215000152588, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.44026899337768555, 'val/ratio': 0.4705003798007965, 'val/ratio_var': 0.24527105689048767, 'val/num_eos_tokens': 0, 'lr': 9.968051118210862e-08, 'episode': 32, 'epoch': 0.03}
